"Code département";"Libellé département";"Code commune";"Libellé commune";"Code BV";Inscrits;Votants;"% Votants";Abstentions;"% Abstentions";Exprimés;"% Exprimés/inscrits";"% Exprimés/votants";Blancs;"% Blancs/inscrits";"% Blancs/votants";Nuls;"% Nuls/inscrits";"% Nuls/votants";"Numéro de panneau 1";"Nuance candidat 1";"Nom candidat 1";"Prénom candidat 1";"Sexe candidat 1";"Voix 1";"% Voix/inscrits 1";"% Voix/exprimés 1";"Elu 1";"Numéro de panneau 2";"Nuance candidat 2";"Nom candidat 2";"Prénom candidat 2";"Sexe candidat 2";"Voix 2";"% Voix/inscrits 2";"% Voix/exprimés 2";"Elu 2";"Numéro de panneau 3";"Nuance candidat 3";"Nom candidat 3";"Prénom candidat 3";"Sexe candidat 3";"Voix 3";"% Voix/inscrits 3";"% Voix/exprimés 3";"Elu 3";"Numéro de panneau 4";"Nuance candidat 4";"Nom candidat 4";"Prénom candidat 4";"Sexe candidat 4";"Voix 4";"% Voix/inscrits 4";"% Voix/exprimés 4";"Elu 4"
"29";Finistère;"29011";Bohars;"0001";997;779;"78,13%";218;"21,87%";770;"77,23%";"98,84%";5;"0,50%";"0,64%";4;"0,40%";"0,51%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;363;"36,41%";"47,14%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;260;"26,08%";"33,77%";élu;8;RN;KERVELLA;Denis;MASCULIN;147;"14,74%";"19,09%";;;;;;;;;;
"29";Finistère;"29011";Bohars;"0002";894;701;"78,41%";193;"21,59%";689;"77,07%";"98,29%";12;"1,34%";"1,71%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;360;"40,27%";"52,25%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;174;"19,46%";"25,25%";élu;8;RN;KERVELLA;Denis;MASCULIN;155;"17,34%";"22,50%";;;;;;;;;;
"29";Finistère;"29011";Bohars;"0003";927;712;"76,81%";215;"23,19%";703;"75,84%";"98,74%";8;"0,86%";"1,12%";1;"0,11%";"0,14%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;352;"37,97%";"50,07%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;176;"18,99%";"25,04%";élu;8;RN;KERVELLA;Denis;MASCULIN;175;"18,88%";"24,89%";;;;;;;;;;
"29";Finistère;"29015";"Bourg-Blanc";"0001";1114;859;"77,11%";255;"22,89%";811;"72,80%";"94,41%";36;"3,23%";"4,19%";12;"1,08%";"1,40%";2;ENS;"LE GAC";Didier;MASCULIN;540;"48,47%";"66,58%";élu;3;RN;DONVAL;Martine;FEMININ;271;"24,33%";"33,42%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29015";"Bourg-Blanc";"0002";1306;1016;"77,79%";290;"22,21%";977;"74,81%";"96,16%";29;"2,22%";"2,85%";10;"0,77%";"0,98%";2;ENS;"LE GAC";Didier;MASCULIN;628;"48,09%";"64,28%";élu;3;RN;DONVAL;Martine;FEMININ;349;"26,72%";"35,72%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29017";Brélès;"0001";717;557;"77,68%";160;"22,32%";522;"72,80%";"93,72%";30;"4,18%";"5,39%";5;"0,70%";"0,90%";2;ENS;"LE GAC";Didier;MASCULIN;359;"50,07%";"68,77%";élu;3;RN;DONVAL;Martine;FEMININ;163;"22,73%";"31,23%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0001";911;651;"71,46%";260;"28,54%";611;"67,07%";"93,86%";40;"4,39%";"6,14%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;450;"49,40%";"73,65%";élu;3;RN;DONVAL;Martine;FEMININ;161;"17,67%";"26,35%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0002";902;669;"74,17%";233;"25,83%";629;"69,73%";"94,02%";40;"4,43%";"5,98%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;431;"47,78%";"68,52%";élu;3;RN;DONVAL;Martine;FEMININ;198;"21,95%";"31,48%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0003";879;631;"71,79%";248;"28,21%";592;"67,35%";"93,82%";39;"4,44%";"6,18%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;432;"49,15%";"72,97%";élu;3;RN;DONVAL;Martine;FEMININ;160;"18,20%";"27,03%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0004";896;609;"67,97%";287;"32,03%";567;"63,28%";"93,10%";42;"4,69%";"6,90%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;411;"45,87%";"72,49%";élu;3;RN;DONVAL;Martine;FEMININ;156;"17,41%";"27,51%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0005";990;700;"70,71%";290;"29,29%";642;"64,85%";"91,71%";58;"5,86%";"8,29%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;452;"45,66%";"70,40%";élu;3;RN;DONVAL;Martine;FEMININ;190;"19,19%";"29,60%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0006";848;527;"62,15%";321;"37,85%";480;"56,60%";"91,08%";47;"5,54%";"8,92%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;301;"35,50%";"62,71%";élu;3;RN;DONVAL;Martine;FEMININ;179;"21,11%";"37,29%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0007";738;407;"55,15%";331;"44,85%";373;"50,54%";"91,65%";34;"4,61%";"8,35%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;232;"31,44%";"62,20%";élu;3;RN;DONVAL;Martine;FEMININ;141;"19,11%";"37,80%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0008";868;561;"64,63%";307;"35,37%";527;"60,71%";"93,94%";34;"3,92%";"6,06%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;345;"39,75%";"65,46%";élu;3;RN;DONVAL;Martine;FEMININ;182;"20,97%";"34,54%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0009";867;542;"62,51%";325;"37,49%";507;"58,48%";"93,54%";35;"4,04%";"6,46%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;327;"37,72%";"64,50%";élu;3;RN;DONVAL;Martine;FEMININ;180;"20,76%";"35,50%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0010";849;562;"66,20%";287;"33,80%";499;"58,78%";"88,79%";63;"7,42%";"11,21%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;343;"40,40%";"68,74%";élu;3;RN;DONVAL;Martine;FEMININ;156;"18,37%";"31,26%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0011";999;614;"61,46%";385;"38,54%";578;"57,86%";"94,14%";36;"3,60%";"5,86%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;336;"33,63%";"58,13%";élu;3;RN;DONVAL;Martine;FEMININ;242;"24,22%";"41,87%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0012";824;585;"71,00%";239;"29,00%";537;"65,17%";"91,79%";48;"5,83%";"8,21%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;379;"46,00%";"70,58%";élu;3;RN;DONVAL;Martine;FEMININ;158;"19,17%";"29,42%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0013";840;492;"58,57%";348;"41,43%";455;"54,17%";"92,48%";37;"4,40%";"7,52%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;286;"34,05%";"62,86%";élu;3;RN;DONVAL;Martine;FEMININ;169;"20,12%";"37,14%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0014";799;583;"72,97%";216;"27,03%";542;"67,83%";"92,97%";41;"5,13%";"7,03%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;385;"48,19%";"71,03%";élu;3;RN;DONVAL;Martine;FEMININ;157;"19,65%";"28,97%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0015";870;614;"70,57%";256;"29,43%";571;"65,63%";"93,00%";43;"4,94%";"7,00%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;428;"49,20%";"74,96%";élu;3;RN;DONVAL;Martine;FEMININ;143;"16,44%";"25,04%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0016";727;477;"65,61%";250;"34,39%";445;"61,21%";"93,29%";32;"4,40%";"6,71%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;320;"44,02%";"71,91%";élu;3;RN;DONVAL;Martine;FEMININ;125;"17,19%";"28,09%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0017";799;550;"68,84%";249;"31,16%";508;"63,58%";"92,36%";42;"5,26%";"7,64%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;378;"47,31%";"74,41%";élu;3;RN;DONVAL;Martine;FEMININ;130;"16,27%";"25,59%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0018";704;429;"60,94%";275;"39,06%";394;"55,97%";"91,84%";35;"4,97%";"8,16%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;269;"38,21%";"68,27%";élu;3;RN;DONVAL;Martine;FEMININ;125;"17,76%";"31,73%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0019";923;599;"64,90%";324;"35,10%";555;"60,13%";"92,65%";44;"4,77%";"7,35%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;409;"44,31%";"73,69%";élu;3;RN;DONVAL;Martine;FEMININ;146;"15,82%";"26,31%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0020";777;517;"66,54%";260;"33,46%";473;"60,88%";"91,49%";44;"5,66%";"8,51%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;349;"44,92%";"73,78%";élu;3;RN;DONVAL;Martine;FEMININ;124;"15,96%";"26,22%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0021";827;519;"62,76%";308;"37,24%";466;"56,35%";"89,79%";53;"6,41%";"10,21%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;345;"41,72%";"74,03%";élu;3;RN;DONVAL;Martine;FEMININ;121;"14,63%";"25,97%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0022";851;517;"60,75%";334;"39,25%";463;"54,41%";"89,56%";54;"6,35%";"10,44%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;344;"40,42%";"74,30%";élu;3;RN;DONVAL;Martine;FEMININ;119;"13,98%";"25,70%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0023";636;409;"64,31%";227;"35,69%";371;"58,33%";"90,71%";38;"5,97%";"9,29%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;252;"39,62%";"67,92%";élu;3;RN;DONVAL;Martine;FEMININ;119;"18,71%";"32,08%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0024";820;549;"66,95%";271;"33,05%";497;"60,61%";"90,53%";52;"6,34%";"9,47%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;359;"43,78%";"72,23%";élu;3;RN;DONVAL;Martine;FEMININ;138;"16,83%";"27,77%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0025";857;578;"67,44%";279;"32,56%";516;"60,21%";"89,27%";62;"7,23%";"10,73%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;368;"42,94%";"71,32%";élu;3;RN;DONVAL;Martine;FEMININ;148;"17,27%";"28,68%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0026";843;494;"58,60%";349;"41,40%";427;"50,65%";"86,44%";67;"7,95%";"13,56%";0;"0,00%";"0,00%";2;ENS;"LE GAC";Didier;MASCULIN;284;"33,69%";"66,51%";élu;3;RN;DONVAL;Martine;FEMININ;143;"16,96%";"33,49%";;;;;;;;;;;;;;;;;;;
"29";Finistère;"29019";Brest;"0027";843;602;"71,41%";241;"28,59%";588;"69,75%";"97,67%";14;"1,66%";"2,33%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;265;"31,44%";"45,07%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;224;"26,57%";"38,10%";élu;8;RN;KERVELLA;Denis;MASCULIN;99;"11,74%";"16,84%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0028";895;652;"72,85%";243;"27,15%";636;"71,06%";"97,55%";16;"1,79%";"2,45%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;237;"26,48%";"37,26%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;278;"31,06%";"43,71%";élu;8;RN;KERVELLA;Denis;MASCULIN;121;"13,52%";"19,03%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0029";896;649;"72,43%";247;"27,57%";641;"71,54%";"98,77%";8;"0,89%";"1,23%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;207;"23,10%";"32,29%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;338;"37,72%";"52,73%";élu;8;RN;KERVELLA;Denis;MASCULIN;96;"10,71%";"14,98%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0030";907;673;"74,20%";234;"25,80%";660;"72,77%";"98,07%";13;"1,43%";"1,93%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;232;"25,58%";"35,15%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;331;"36,49%";"50,15%";élu;8;RN;KERVELLA;Denis;MASCULIN;97;"10,69%";"14,70%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0031";918;689;"75,05%";229;"24,95%";677;"73,75%";"98,26%";12;"1,31%";"1,74%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;229;"24,95%";"33,83%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;312;"33,99%";"46,09%";élu;8;RN;KERVELLA;Denis;MASCULIN;136;"14,81%";"20,09%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0032";969;757;"78,12%";212;"21,88%";748;"77,19%";"98,81%";9;"0,93%";"1,19%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;284;"29,31%";"37,97%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;320;"33,02%";"42,78%";élu;8;RN;KERVELLA;Denis;MASCULIN;144;"14,86%";"19,25%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0033";852;647;"75,94%";205;"24,06%";640;"75,12%";"98,92%";7;"0,82%";"1,08%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;302;"35,45%";"47,19%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;217;"25,47%";"33,91%";élu;8;RN;KERVELLA;Denis;MASCULIN;121;"14,20%";"18,91%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0034";761;614;"80,68%";147;"19,32%";608;"79,89%";"99,02%";6;"0,79%";"0,98%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;225;"29,57%";"37,01%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;303;"39,82%";"49,84%";élu;8;RN;KERVELLA;Denis;MASCULIN;80;"10,51%";"13,16%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0035";803;599;"74,60%";204;"25,40%";590;"73,47%";"98,50%";9;"1,12%";"1,50%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;167;"20,80%";"28,31%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;326;"40,60%";"55,25%";élu;8;RN;KERVELLA;Denis;MASCULIN;97;"12,08%";"16,44%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0036";834;591;"70,86%";243;"29,14%";582;"69,78%";"98,48%";9;"1,08%";"1,52%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;168;"20,14%";"28,87%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;318;"38,13%";"54,64%";élu;8;RN;KERVELLA;Denis;MASCULIN;96;"11,51%";"16,49%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0037";767;587;"76,53%";180;"23,47%";583;"76,01%";"99,32%";4;"0,52%";"0,68%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;200;"26,08%";"34,31%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;290;"37,81%";"49,74%";élu;8;RN;KERVELLA;Denis;MASCULIN;93;"12,13%";"15,95%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0038";812;639;"78,69%";173;"21,31%";633;"77,96%";"99,06%";6;"0,74%";"0,94%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;207;"25,49%";"32,70%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;349;"42,98%";"55,13%";élu;8;RN;KERVELLA;Denis;MASCULIN;77;"9,48%";"12,16%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0039";900;682;"75,78%";218;"24,22%";676;"75,11%";"99,12%";6;"0,67%";"0,88%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;200;"22,22%";"29,59%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;388;"43,11%";"57,40%";élu;8;RN;KERVELLA;Denis;MASCULIN;88;"9,78%";"13,02%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0040";896;667;"74,44%";229;"25,56%";660;"73,66%";"98,95%";7;"0,78%";"1,05%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;144;"16,07%";"21,82%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;443;"49,44%";"67,12%";élu;8;RN;KERVELLA;Denis;MASCULIN;73;"8,15%";"11,06%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0041";871;667;"76,58%";204;"23,42%";661;"75,89%";"99,10%";6;"0,69%";"0,90%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;181;"20,78%";"27,38%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;379;"43,51%";"57,34%";élu;8;RN;KERVELLA;Denis;MASCULIN;101;"11,60%";"15,28%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0042";810;564;"69,63%";246;"30,37%";560;"69,14%";"99,29%";4;"0,49%";"0,71%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;154;"19,01%";"27,50%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;325;"40,12%";"58,04%";élu;8;RN;KERVELLA;Denis;MASCULIN;81;"10,00%";"14,46%";;;;;;;;;;
"29";Finistère;"29019";Brest;"0043";931;648;"69,60%";283;"30,40%";639;"68,64%";"98,61%";9;"0,97%";"1,39%";0;"0,00%";"0,00%";3;DVC;LARSONNEUR;"Jean-Charles";MASCULIN;161;"17,29%";"25,20%";;7;UG;CADALEN;"Pierre-Yves";MASCULIN;350;"37,59%";"54,77%";élu;8;RN;KERVELLA;Denis;MASCULIN;128;"13,75%";"20,03%";;;;;;;;;;
